OBJECTID,VACCINATION_DATE,RACE_CODE,FirstDoseDaily,FirstDoseCumulative,SecondDoseDaily,SecondDoseCumulative
411,2021/02/05 15:00:00+00,White,12461,348147,10987,107755
412,2021/02/05 15:00:00+00,Native Hawaiian or Other Pacific Islander,45,999,45,419
413,2021/02/05 15:00:00+00,American Indian or Alaska Native,43,1738,49,694
414,2021/02/05 15:00:00+00,Other Race,2959,89787,2938,44018
415,2021/02/06 15:00:00+00,Black or African American,1707,83636,895,29623
416,2021/02/06 15:00:00+00,White,6738,354885,3926,111681
417,2021/02/06 15:00:00+00,American Indian or Alaska Native,17,1755,31,725
418,2021/02/06 15:00:00+00,Native Hawaiian or Other Pacific Islander,31,1030,15,434
419,2021/02/06 15:00:00+00,Other Race,1937,91724,1738,45756
420,2021/02/06 15:00:00+00,Asian,539,33977,486,13624
421,2021/02/07 15:00:00+00,Asian,301,34278,108,13732
422,2021/02/07 15:00:00+00,Black or African American,1246,84882,424,30047
423,2021/02/07 15:00:00+00,American Indian or Alaska Native,14,1769,7,732
424,2021/02/07 15:00:00+00,Native Hawaiian or Other Pacific Islander,4,1034,1,435
425,2021/02/07 15:00:00+00,White,2529,357414,860,112541
426,2021/02/07 15:00:00+00,Other Race,1632,93356,658,46414
427,2021/02/08 15:00:00+00,Other Race,2429,95785,1508,47922
428,2021/02/08 15:00:00+00,American Indian or Alaska Native,36,1805,53,785
429,2021/02/08 15:00:00+00,Native Hawaiian or Other Pacific Islander,18,1052,21,456
430,2021/02/08 15:00:00+00,White,7174,364588,8536,121077
431,2021/02/08 15:00:00+00,Asian,597,34875,908,14640
432,2021/02/08 15:00:00+00,Black or African American,2220,87102,2230,32277
433,2021/02/09 15:00:00+00,Asian,810,35685,797,15437
434,2021/02/09 15:00:00+00,Black or African American,2431,89533,2442,34719
435,2021/02/09 15:00:00+00,American Indian or Alaska Native,47,1852,48,833
436,2021/02/09 15:00:00+00,Native Hawaiian or Other Pacific Islander,25,1077,23,479
437,2021/02/09 15:00:00+00,White,9645,374233,8875,129952
438,2021/02/09 15:00:00+00,Other Race,2932,98717,2099,50021
439,2021/02/10 15:00:00+00,Other Race,3396,102113,2253,52274
440,2021/02/10 15:00:00+00,White,10887,385120,15271,145223
441,2021/02/10 15:00:00+00,Native Hawaiian or Other Pacific Islander,31,1108,56,535
442,2021/02/10 15:00:00+00,American Indian or Alaska Native,68,1920,67,900
443,2021/02/10 15:00:00+00,Asian,940,36625,1156,16593
444,2021/02/10 15:00:00+00,Black or African American,3457,92990,3089,37808
445,2021/02/11 15:00:00+00,Black or African American,3836,96826,3103,40911
446,2021/02/11 15:00:00+00,American Indian or Alaska Native,76,1996,60,960
447,2021/02/11 15:00:00+00,Native Hawaiian or Other Pacific Islander,47,1155,25,560
448,2021/02/11 15:00:00+00,Asian,1278,37903,1104,17697
449,2021/02/11 15:00:00+00,White,14079,399199,12354,157577
450,2021/02/11 15:00:00+00,Other Race,3240,105353,2284,54558
451,2021/02/12 15:00:00+00,Native Hawaiian or Other Pacific Islander,34,1189,34,594
452,2021/02/12 15:00:00+00,American Indian or Alaska Native,67,2063,65,1025
453,2021/02/12 15:00:00+00,Other Race,2933,108286,2668,57226
454,2021/02/12 15:00:00+00,Asian,1226,39129,1355,19052
455,2021/02/12 15:00:00+00,Black or African American,3749,100575,3875,44786
456,2021/02/12 15:00:00+00,White,11621,410820,13100,170677
457,2021/02/13 15:00:00+00,Other Race,1752,110038,927,58153
458,2021/02/13 15:00:00+00,American Indian or Alaska Native,34,2097,15,1040
459,2021/02/13 15:00:00+00,Native Hawaiian or Other Pacific Islander,13,1202,10,604
460,2021/02/13 15:00:00+00,Black or African American,2119,102694,810,45596
461,2021/02/13 15:00:00+00,White,6388,417208,4517,175194
462,2021/02/13 15:00:00+00,Asian,522,39651,390,19442
463,2021/02/14 15:00:00+00,Other Race,1638,111676,512,58665
464,2021/02/14 15:00:00+00,American Indian or Alaska Native,20,2117,9,1049
465,2021/02/14 15:00:00+00,Native Hawaiian or Other Pacific Islander,4,1206,4,608
466,2021/02/14 15:00:00+00,Asian,388,40039,197,19639
467,2021/02/14 15:00:00+00,White,3436,420644,1870,177064
468,2021/02/14 15:00:00+00,Black or African American,1389,104083,627,46223
469,2021/02/15 15:00:00+00,Other Race,1789,113465,2249,60914
470,2021/02/15 15:00:00+00,Native Hawaiian or Other Pacific Islander,13,1219,22,630
471,2021/02/15 15:00:00+00,American Indian or Alaska Native,31,2148,42,1091
472,2021/02/15 15:00:00+00,White,7241,427885,8516,185580
473,2021/02/15 15:00:00+00,Black or African American,2113,106196,1840,48063
474,2021/02/15 15:00:00+00,Asian,430,40469,626,20265
475,2021/02/16 15:00:00+00,Black or African American,3289,109485,2904,50967
476,2021/02/16 15:00:00+00,Asian,1024,41493,1133,21398
477,2021/02/16 15:00:00+00,White,9255,437140,14533,200113
478,2021/02/16 15:00:00+00,Native Hawaiian or Other Pacific Islander,25,1244,21,651
479,2021/02/16 15:00:00+00,American Indian or Alaska Native,46,2194,62,1153
480,2021/02/16 15:00:00+00,Other Race,2864,116329,3262,64176
481,2021/02/17 15:00:00+00,Other Race,3069,119398,2685,66861
482,2021/02/17 15:00:00+00,White,12643,449783,19431,219544
483,2021/02/17 15:00:00+00,Asian,1082,42575,1372,22770
484,2021/02/17 15:00:00+00,Black or African American,3646,113131,3546,54513
485,2021/02/17 15:00:00+00,American Indian or Alaska Native,54,2248,74,1227
486,2021/02/17 15:00:00+00,Native Hawaiian or Other Pacific Islander,23,1267,41,692
487,2021/02/18 15:00:00+00,Black or African American,662,113793,778,55291
488,2021/02/18 15:00:00+00,Asian,174,42749,216,22986
489,2021/02/18 15:00:00+00,Other Race,639,120037,1128,67989
490,2021/02/18 15:00:00+00,White,1806,451589,2835,222379
491,2021/02/18 15:00:00+00,American Indian or Alaska Native,16,2264,17,1244
492,2021/02/18 15:00:00+00,Native Hawaiian or Other Pacific Islander,9,1276,12,704
493,2021/02/19 15:00:00+00,Asian,674,43423,1256,24242
494,2021/02/19 15:00:00+00,White,5949,457538,13529,235908
495,2021/02/19 15:00:00+00,Other Race,2192,122229,3177,71166
496,2021/02/19 15:00:00+00,Black or African American,1830,115623,3353,58644
497,2021/02/19 15:00:00+00,American Indian or Alaska Native,40,2304,68,1312
498,2021/02/19 15:00:00+00,Native Hawaiian or Other Pacific Islander,19,1295,34,738
499,2021/02/20 15:00:00+00,Asian,685,44108,1665,25907
500,2021/02/20 15:00:00+00,White,5407,462945,16007,251915
501,2021/02/20 15:00:00+00,Black or African American,1794,117417,3519,62163
502,2021/02/20 15:00:00+00,Other Race,2095,124324,3175,74341
503,2021/02/20 15:00:00+00,American Indian or Alaska Native,31,2335,82,1394
504,2021/02/20 15:00:00+00,Native Hawaiian or Other Pacific Islander,10,1305,50,788
505,2021/02/21 15:00:00+00,White,2703,465648,6093,258008
506,2021/02/21 15:00:00+00,Asian,613,44721,1075,26982
507,2021/02/21 15:00:00+00,Black or African American,947,118364,1499,63662
508,2021/02/21 15:00:00+00,Other Race,1718,126042,2000,76341
509,2021/02/21 15:00:00+00,Native Hawaiian or Other Pacific Islander,8,1313,13,801
510,2021/02/21 15:00:00+00,American Indian or Alaska Native,35,2370,60,1454
511,2021/02/22 15:00:00+00,Native Hawaiian or Other Pacific Islander,10,1323,34,835
512,2021/02/22 15:00:00+00,American Indian or Alaska Native,17,2387,45,1499
513,2021/02/22 15:00:00+00,White,4335,469983,12691,270699
514,2021/02/22 15:00:00+00,Asian,340,45061,984,27966
515,2021/02/22 15:00:00+00,Black or African American,1225,119589,3224,66886
516,2021/02/22 15:00:00+00,Other Race,2050,128092,2603,78944
517,2021/02/23 15:00:00+00,Black or African American,3155,122744,4743,71629
518,2021/02/23 15:00:00+00,White,8276,478259,15753,286452
519,2021/02/23 15:00:00+00,Asian,672,45733,1377,29343
520,2021/02/23 15:00:00+00,Other Race,3252,131344,4949,83893
521,2021/02/23 15:00:00+00,Native Hawaiian or Other Pacific Islander,26,1349,46,881
522,2021/02/23 15:00:00+00,American Indian or Alaska Native,43,2430,64,1563
523,2021/02/24 15:00:00+00,Native Hawaiian or Other Pacific Islander,26,1375,59,940
524,2021/02/24 15:00:00+00,Other Race,3079,134423,4792,88685
525,2021/02/24 15:00:00+00,White,10724,488983,24529,310981
526,2021/02/24 15:00:00+00,American Indian or Alaska Native,50,2480,112,1675
527,2021/02/24 15:00:00+00,Asian,780,46513,1912,31255
528,2021/02/24 15:00:00+00,Black or African American,3038,125782,5644,77273
529,2021/02/25 15:00:00+00,Asian,941,47454,1670,32925
530,2021/02/25 15:00:00+00,Black or African American,4149,129931,7036,84309
531,2021/02/25 15:00:00+00,Native Hawaiian or Other Pacific Islander,17,1392,47,987
532,2021/02/25 15:00:00+00,American Indian or Alaska Native,63,2543,107,1782
533,2021/02/25 15:00:00+00,White,10624,499607,24763,335744
534,2021/02/25 15:00:00+00,Other Race,4039,138462,6435,95120
535,2021/02/26 15:00:00+00,Other Race,3997,142459,5825,100945
536,2021/02/26 15:00:00+00,White,15368,514975,27998,363742
537,2021/02/26 15:00:00+00,American Indian or Alaska Native,84,2627,129,1911
538,2021/02/26 15:00:00+00,Native Hawaiian or Other Pacific Islander,51,1443,86,1073
539,2021/02/26 15:00:00+00,Asian,1536,48990,2736,35661
540,2021/02/26 15:00:00+00,Black or African American,5038,134969,7425,91734
541,2021/02/27 15:00:00+00,Black or African American,2999,137968,3993,95727
542,2021/02/27 15:00:00+00,American Indian or Alaska Native,74,2701,63,1974
543,2021/02/27 15:00:00+00,Native Hawaiian or Other Pacific Islander,22,1465,33,1106
544,2021/02/27 15:00:00+00,Asian,1134,50124,1612,37273
545,2021/02/27 15:00:00+00,White,8313,523288,12481,376223
546,2021/02/27 15:00:00+00,Other Race,3120,145579,4116,105061
547,2021/02/28 15:00:00+00,Native Hawaiian or Other Pacific Islander,15,1480,26,1132
548,2021/02/28 15:00:00+00,Other Race,4045,149624,5330,110391
549,2021/02/28 15:00:00+00,American Indian or Alaska Native,44,2745,57,2031
550,2021/02/28 15:00:00+00,Asian,919,51043,1222,38495
551,2021/02/28 15:00:00+00,Black or African American,3515,141483,4153,99880
552,2021/02/28 15:00:00+00,White,6783,530071,8297,384520
553,2021/03/01 15:00:00+00,American Indian or Alaska Native,64,2809,94,2125
554,2021/03/01 15:00:00+00,Other Race,4615,154239,6322,116713
555,2021/03/01 15:00:00+00,Native Hawaiian or Other Pacific Islander,36,1516,50,1182
556,2021/03/01 15:00:00+00,Asian,1649,52692,2258,40753
557,2021/03/01 15:00:00+00,Black or African American,5133,146616,6837,106717
558,2021/03/01 15:00:00+00,White,12327,542398,19233,403753
559,2021/03/02 15:00:00+00,Other Race,4555,158794,6805,123518
560,2021/03/02 15:00:00+00,Native Hawaiian or Other Pacific Islander,31,1547,44,1226
561,2021/03/02 15:00:00+00,American Indian or Alaska Native,70,2879,99,2224
562,2021/03/02 15:00:00+00,Black or African American,4401,151017,6248,112965
563,2021/03/02 15:00:00+00,White,12451,554849,20377,424130
564,2021/03/02 15:00:00+00,Asian,1535,54227,1940,42693
565,2021/03/03 15:00:00+00,Other Race,5191,163985,8024,131542
566,2021/03/03 15:00:00+00,American Indian or Alaska Native,79,2958,140,2364
567,2021/03/03 15:00:00+00,Native Hawaiian or Other Pacific Islander,41,1588,70,1296
568,2021/03/03 15:00:00+00,White,16175,571024,26925,451055
569,2021/03/03 15:00:00+00,Black or African American,6080,157097,9233,122198
570,2021/03/03 15:00:00+00,Asian,1454,55681,2184,44877
571,2021/03/04 15:00:00+00,Asian,1747,57428,2327,47204
572,2021/03/04 15:00:00+00,Other Race,5889,169874,8851,140393
573,2021/03/04 15:00:00+00,American Indian or Alaska Native,102,3060,147,2511
574,2021/03/04 15:00:00+00,Native Hawaiian or Other Pacific Islander,51,1639,78,1374
575,2021/03/04 15:00:00+00,White,19131,590155,29666,480721
576,2021/03/04 15:00:00+00,Black or African American,6788,163885,10033,132231
577,2021/03/05 15:00:00+00,Other Race,5209,175083,7843,148236
578,2021/03/05 15:00:00+00,White,18081,608236,29505,510226
579,2021/03/05 15:00:00+00,American Indian or Alaska Native,147,3207,190,2701
580,2021/03/05 15:00:00+00,Native Hawaiian or Other Pacific Islander,63,1702,95,1469
581,2021/03/05 15:00:00+00,Asian,1801,59229,2847,50051
582,2021/03/05 15:00:00+00,Black or African American,7214,171099,10422,142653
583,2021/03/06 15:00:00+00,Asian,1532,60761,1859,51910
584,2021/03/06 15:00:00+00,Black or African American,5414,176513,7363,150016
585,2021/03/06 15:00:00+00,Other Race,4367,179450,5797,154033
586,2021/03/06 15:00:00+00,White,11785,620021,16479,526705
587,2021/03/06 15:00:00+00,American Indian or Alaska Native,102,3309,117,2818
588,2021/03/06 15:00:00+00,Native Hawaiian or Other Pacific Islander,37,1739,57,1526
589,2021/03/07 15:00:00+00,White,8976,628997,10680,537385
590,2021/03/07 15:00:00+00,Other Race,5247,184697,6902,160935
591,2021/03/07 15:00:00+00,Asian,1231,61992,1470,53380
592,2021/03/07 15:00:00+00,Black or African American,2868,179381,3669,153685
593,2021/03/07 15:00:00+00,Native Hawaiian or Other Pacific Islander,23,1762,27,1553
594,2021/03/07 15:00:00+00,American Indian or Alaska Native,74,3383,84,2902
595,2021/03/08 15:00:00+00,Asian,2359,64351,2741,56121
596,2021/03/08 15:00:00+00,White,17975,646972,22765,560150
597,2021/03/08 15:00:00+00,Black or African American,7588,186969,9032,162717
598,2021/03/08 15:00:00+00,Other Race,5095,189792,6669,167604
599,2021/03/08 15:00:00+00,Native Hawaiian or Other Pacific Islander,84,1846,94,1647
600,2021/03/08 15:00:00+00,American Indian or Alaska Native,124,3507,139,3041
601,2021/03/09 15:00:00+00,Black or African American,7578,194547,10154,172871
602,2021/03/09 15:00:00+00,White,17451,664423,26852,587002
603,2021/03/09 15:00:00+00,Asian,2174,66525,2842,58963
604,2021/03/09 15:00:00+00,Other Race,6050,195842,8134,175738
605,2021/03/09 15:00:00+00,Native Hawaiian or Other Pacific Islander,103,1949,133,1780
606,2021/03/09 15:00:00+00,American Indian or Alaska Native,139,3646,177,3218
607,2021/03/10 15:00:00+00,Asian,2306,68831,3103,62066
608,2021/03/10 15:00:00+00,Black or African American,8449,202996,11522,184393
609,2021/03/10 15:00:00+00,White,19957,684380,28999,616001
610,2021/03/10 15:00:00+00,Native Hawaiian or Other Pacific Islander,68,2017,86,1866
611,2021/03/10 15:00:00+00,American Indian or Alaska Native,194,3840,257,3475
612,2021/03/10 15:00:00+00,Other Race,5577,201419,7919,183657
613,2021/03/11 15:00:00+00,Black or African American,9270,212266,12118,196511
614,2021/03/11 15:00:00+00,White,19584,703964,29896,645897
615,2021/03/11 15:00:00+00,Asian,2114,70945,3078,65144
616,2021/03/11 15:00:00+00,American Indian or Alaska Native,137,3977,197,3672
617,2021/03/11 15:00:00+00,Native Hawaiian or Other Pacific Islander,73,2090,107,1973
618,2021/03/11 15:00:00+00,Other Race,5244,206663,6623,190280
619,2021/03/12 15:00:00+00,Black or African American,9502,221768,11921,208432
620,2021/03/12 15:00:00+00,White,19438,723402,29100,674997
621,2021/03/12 15:00:00+00,American Indian or Alaska Native,164,4141,216,3888
622,2021/03/12 15:00:00+00,Native Hawaiian or Other Pacific Islander,89,2179,114,2087
623,2021/03/12 15:00:00+00,Other Race,5557,212220,7672,197952
624,2021/03/12 15:00:00+00,Asian,2362,73307,3425,68569
625,2021/03/13 15:00:00+00,Asian,1991,75298,2471,71040
626,2021/03/13 15:00:00+00,Black or African American,5481,227249,6991,215423
627,2021/03/13 15:00:00+00,Other Race,4646,216866,6299,204251
628,2021/03/13 15:00:00+00,White,9879,733281,14812,689809
629,2021/03/13 15:00:00+00,American Indian or Alaska Native,96,4237,120,4008
630,2021/03/13 15:00:00+00,Native Hawaiian or Other Pacific Islander,42,2221,49,2136
631,2021/03/14 15:00:00+00,Other Race,4275,221141,5620,209871
632,2021/03/14 15:00:00+00,White,7492,740773,10251,700060
633,2021/03/14 15:00:00+00,American Indian or Alaska Native,257,4494,270,4278
634,2021/03/14 15:00:00+00,Native Hawaiian or Other Pacific Islander,23,2244,28,2164
635,2021/03/14 15:00:00+00,Black or African American,3155,230404,3967,219390
636,2021/03/14 15:00:00+00,Asian,1382,76680,1683,72723
637,2021/03/15 15:00:00+00,Asian,2294,78974,2698,75421
638,2021/03/15 15:00:00+00,Black or African American,6823,237227,8669,228059
639,2021/03/15 15:00:00+00,American Indian or Alaska Native,104,4598,139,4417
640,2021/03/15 15:00:00+00,Native Hawaiian or Other Pacific Islander,80,2324,90,2254
641,2021/03/15 15:00:00+00,Other Race,5642,226783,7149,217020
642,2021/03/15 15:00:00+00,White,13581,754354,19912,719972
643,2021/03/16 15:00:00+00,Other Race,6263,233046,8464,225484
644,2021/03/16 15:00:00+00,White,16486,770840,24130,744102
645,2021/03/16 15:00:00+00,American Indian or Alaska Native,123,4721,153,4570
646,2021/03/16 15:00:00+00,Native Hawaiian or Other Pacific Islander,104,2428,119,2373
647,2021/03/16 15:00:00+00,Asian,2226,81200,3122,78543
648,2021/03/16 15:00:00+00,Black or African American,7488,244715,9417,237476
649,2021/03/17 15:00:00+00,Native Hawaiian or Other Pacific Islander,85,2513,107,2480
650,2021/03/17 15:00:00+00,American Indian or Alaska Native,178,4899,216,4786
651,2021/03/17 15:00:00+00,Other Race,6360,239406,9089,234573
652,2021/03/17 15:00:00+00,Asian,2456,83656,3413,81956
653,2021/03/17 15:00:00+00,White,18961,789801,28779,772881
654,2021/03/17 15:00:00+00,Black or African American,9404,254119,12024,249500
655,2021/03/18 15:00:00+00,Other Race,7132,246538,8856,243429
656,2021/03/18 15:00:00+00,Asian,2818,86474,3318,85274
657,2021/03/18 15:00:00+00,Black or African American,9928,264047,11617,261117
658,2021/03/18 15:00:00+00,White,19258,809059,25233,798114
659,2021/03/18 15:00:00+00,Native Hawaiian or Other Pacific Islander,108,2621,120,2600
660,2021/03/18 15:00:00+00,American Indian or Alaska Native,162,5061,197,4983
661,2021/03/19 15:00:00+00,Native Hawaiian or Other Pacific Islander,69,2690,85,2685
662,2021/03/19 15:00:00+00,American Indian or Alaska Native,134,5195,181,5164
663,2021/03/19 15:00:00+00,Other Race,5658,252196,7342,250771
664,2021/03/19 15:00:00+00,Asian,2407,88881,3275,88549
665,2021/03/19 15:00:00+00,Black or African American,7634,271681,9684,270801
666,2021/03/19 15:00:00+00,White,15204,824263,22989,821103
667,2021/03/20 15:00:00+00,Other Race,4159,256355,5584,256355
668,2021/03/20 15:00:00+00,Asian,1695,90576,2027,90576
669,2021/03/20 15:00:00+00,White,6837,831100,9997,831100
670,2021/03/20 15:00:00+00,Black or African American,3148,274829,4028,274829
671,2021/03/20 15:00:00+00,Native Hawaiian or Other Pacific Islander,24,2714,29,2714
672,2021/03/20 15:00:00+00,American Indian or Alaska Native,53,5248,84,5248
